GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC02_EST_VC10,"Male; Estimate; Population 25 years and over - Some college, no degree"
HC02_MOE_VC10,"Male; Margin of Error; Population 25 years and over - Some college, no degree"
HC03_EST_VC10,"Female; Estimate; Population 25 years and over - Some college, no degree"
HC03_MOE_VC10,"Female; Margin of Error; Population 25 years and over - Some college, no degree"
HC01_EST_VC11,Total; Estimate; Population 25 years and over - Associate's degree
HC01_MOE_VC11,Total; Margin of Error; Population 25 years and over - Associate's degree
HC02_EST_VC11,Male; Estimate; Population 25 years and over - Associate's degree
HC02_MOE_VC11,Male; Margin of Error; Population 25 years and over - Associate's degree
HC03_EST_VC11,Female; Estimate; Population 25 years and over - Associate's degree
HC03_MOE_VC11,Female; Margin of Error; Population 25 years and over - Associate's degree
HC01_EST_VC12,Total; Estimate; Population 25 years and over - Bachelor's degree
HC01_MOE_VC12,Total; Margin of Error; Population 25 years and over - Bachelor's degree
HC02_EST_VC12,Male; Estimate; Population 25 years and over - Bachelor's degree
HC02_MOE_VC12,Male; Margin of Error; Population 25 years and over - Bachelor's degree
HC03_EST_VC12,Female; Estimate; Population 25 years and over - Bachelor's degree
HC03_MOE_VC12,Female; Margin of Error; Population 25 years and over - Bachelor's degree
HC01_EST_VC13,Total; Estimate; Population 25 years and over - Graduate or professional degree
HC01_MOE_VC13,Total; Margin of Error; Population 25 years and over - Graduate or professional degree
HC02_EST_VC13,Male; Estimate; Population 25 years and over - Graduate or professional degree
HC02_MOE_VC13,Male; Margin of Error; Population 25 years and over - Graduate or professional degree
HC03_EST_VC13,Female; Estimate; Population 25 years and over - Graduate or professional degree
HC03_MOE_VC13,Female; Margin of Error; Population 25 years and over - Graduate or professional degree
HC01_EST_VC14,Total; Estimate; Population 25 years and over - Percent high school graduate or higher
HC01_MOE_VC14,Total; Margin of Error; Population 25 years and over - Percent high school graduate or higher
HC02_EST_VC14,Male; Estimate; Population 25 years and over - Percent high school graduate or higher
HC02_MOE_VC14,Male; Margin of Error; Population 25 years and over - Percent high school graduate or higher
HC03_EST_VC14,Female; Estimate; Population 25 years and over - Percent high school graduate or higher
HC03_MOE_VC14,Female; Margin of Error; Population 25 years and over - Percent high school graduate or higher
HC01_EST_VC15,Total; Estimate; Population 25 years and over - Percent bachelor's degree or higher
HC01_MOE_VC15,Total; Margin of Error; Population 25 years and over - Percent bachelor's degree or higher
HC02_EST_VC15,Male; Estimate; Population 25 years and over - Percent bachelor's degree or higher
HC02_MOE_VC15,Male; Margin of Error; Population 25 years and over - Percent bachelor's degree or higher
HC03_EST_VC15,Female; Estimate; Population 25 years and over - Percent bachelor's degree or higher
HC03_MOE_VC15,Female; Margin of Error; Population 25 years and over - Percent bachelor's degree or higher
HC01_EST_VC34,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2009 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings
HC01_MOE_VC34,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2009 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings
HC02_EST_VC34,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2009 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings
HC02_MOE_VC34,Male; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2009 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings
HC03_EST_VC34,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2009 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings
HC03_MOE_VC34,Female; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2009 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings
HC01_EST_VC39,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2009 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
HC01_MOE_VC39,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2009 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
HC02_EST_VC39,Male; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2009 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
HC02_MOE_VC39,Male; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2009 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
HC03_EST_VC39,Female; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2009 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
HC03_MOE_VC39,Female; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2009 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
